order,id,name,name_change_note,action,year,tier,suggested_image_filename,current_image_path,summary,domains,stack,connections,notes
43,people-like-us-podcast,PEOPLE LIKE US PODCAST,,keep,2021,secondary,people-like-us-podcast-visual-identity.jpg,images/atlas/people-like-us-podcast-visual-identity.webp,Original score and visual identity for the documentary podcast series. Sound and image working together as the identity layer — the practice applied to longform audio at the intersection of cultural journalism and sound design.,sound|image,Sound Design|Visual Identity|Podcast,mekena-nyc|new-york-voices|nyu-kevorkian-residency,"Image: the podcast's cover art or a still from a visual episode — strong visual identity, brand-forward."
44,museum-of-architecture,MUSEUM OF ARCHITECTURE,,keep,2009,secondary,museum-of-architecture-aub-design.jpg,images/atlas/museum-of-architecture-aub-design.webp,Award-winning AUB undergraduate architectural design project — a museum of architecture designed as a building that performs its own subject. Won the Fawzi Azar Award for architectural excellence at AUB.,space,Architecture|AUB|Academic Design,fawzi-azar-award|aub-architecture-b-arch,"Image: the design presentation — renderings, model photographs, or plans. Architectural quality."
45,arabic-pop-1925-2025,ARABIC POP 1925–2025,,keep,2025,secondary,arabic-pop-century-interactive-map.jpg,,"Interactive mapping of a century of Arabic popular music — tracing stylistic evolution, geographic spread, and cultural inflection points from the early recording era to the present. The historical research that contextualizes the Localization Gap and gives TEBR its genealogy.",sound|code,Data Visualization|Music History|Interactive Web,tebr|localization-gap|maqamai,"Image: a timeline visualization or geographic map of Arabic music's spread — data-forward, archival aesthetic."
46,stage-architecture,STAGE ARCHITECTURE,,keep,2015–22,secondary,stage-architecture-mashrou-tour.jpg,images/atlas/stage-architecture-mashrou-tour.webp,"Narrative scenography designed for Mashrou' Leila's global tours — stages as architectural propositions, not just platforms. Each tour's visual environment was designed as an argument about the music: industrial, intimate, monumental, or in ruins. Seven years of building temporary architecture for 35,000-person crowds.",space|image,Stage Design|Scenography|Tour Production,mashrou-leila|space-time-tuning-machine,"Image: a wide shot of a major stage design — crowd visible, architectural elements foregrounded. The Baalbeck or a festival stage."
47,nowhere-elsewhere,NOWHERE/ELSEWHERE,,keep,2022,secondary,nowhere-elsewhere-transit-visual.jpg,images/atlas/nowhere-elsewhere-transit-visual.webp,"108-entry narrative cycle structured into nine Houses — the predecessor to The Cartography of Absence and Sometimes I Wake Up Elsewhere. The project that established the form: bureaucratic structures as containers for the unbureaucratizable. Transit states, non-arrival, the experience of being between.",image|text,Narrative Cycle|Bureaucratic Form|Literary Structure,cartography-of-absence|crane-song,"Image: a photograph of a transit space — airport corridor, ferry terminal, border crossing — slightly motion-blurred."
48,kardia,KARDIA,,keep,2021,secondary,kardia-somatic-synthesizer-ui.jpg,images/atlas/kardia-topographic-3d-mesh-contour.webp,"Mobile biofeedback instrument — React Native, AudioKit (iOS), Oboe (Android), React Native Skia. Heart rate data mapped to generative sound via the Iso-Principle: match the user's physiological state, then guide toward clarity as the body calms. Excavation, not addition — start from dense harmonic chaos, calm the body to reveal the music. The body as compositional input.",code|sound|systems,React Native|AudioKit|Biofeedback|Generative Audio,body-maintenance-log|space-time-tuning-machine,"Image: a smartphone screen showing the Kardia UI — the three-zone vertical drag model, heart rate abstracted into waveform texture."
49,loop-corridor,LOOP CORRIDOR,,keep,2025,secondary,loop-corridor-virtual-space.jpg,images/atlas/sparrowos-surveillance-dashboard-four-panel.webp,"Meditative art game: bureaucratic purgatory corridors that mutate across loop counts. A virtual architectural space where the environment changes based on repetition — each pass through the corridor slightly different from the last, accumulating distortion. Space, sound, and time as a feedback system.",space|sound,Game Design|Virtual Architecture|Sound Design,space-time-tuning-machine|derive,"Image: a first-person perspective screenshot from inside the corridor — slightly uncanny, architectural, with visible mutations or distortions."
50,3d-beat-synth,3D-BEAT-SYNTH,,keep,2025,secondary,3d-beat-synth-webgl-interface.jpg,images/atlas/3d-beat-synth-freq-amp-wireframe.webp,Spatial audio modulation interface: Three.js + Web Audio API. Sound positioned in 3D space and navigated through — the synthesizer becomes a room you walk around inside. One of the most immediately legible proofs in the portfolio that technical experimentation can stay conceptually clean and experientially immediate.,code|sound|image,Three.js|WebGL|Web Audio API,itp-camp-prototypes|kardia|photon-plus,Keep or replace with a cleaner WebGL screenshot — the 3D interface with sound nodes visible in space.
51,storylines,STORYLINES,,keep,2024,secondary,storylines-graph-interface.jpg,images/atlas/storylines-knowledge-graph-network-dense.webp,"Graph-based narrative tool — a relational interface for building and navigating story structures where relationships between nodes define meaning rather than linear sequence. Shows how abstract ideas can be translated into a working relational interface that remains legible, surprising, and technically credible.",code|text|image,Graph Database|Narrative Design|React,the-labyrinth|meaning-stack,Keep current image if it shows the graph clearly. Strong visual.
52,architectures-of-belonging,ARCHITECTURES OF BELONGING,,keep,2021,secondary,architectures-of-belonging-research.jpg,images/atlas/architectures-of-belonging-cohesion-model.webp,"Research project on spatial agency and identity — how built environments either enable or deny belonging, with particular attention to diasporic and displaced communities. Academic and practice-based research that forms the theoretical underpinning of MEKENA NYC.",space|text,Spatial Research|Cultural Theory|Academic,nyu-kevorkian-residency|mekena-nyc,"Image: a research document spread, or a spatial diagram mapping belonging across a building or neighborhood."
53,the-codex-project,THE CODEX PROJECT,,keep,2025,secondary,codex-project-metadata-visualization.jpg,images/atlas/derive-negentropic-sorted-blocks-grid.webp,"Visualizing hidden metadata in archives — a tool for surfacing what documents contain beyond their ostensible content: timestamp patterns, authorship traces, revision histories, embedded coordinates. The archive made legible at a layer below the text.",code|image,Data Visualization|Archive Research|Metadata,meaning-stack|the-archive,"Image: a visualization of document metadata — connection maps, timestamp clusters, revision trees. Data-forward."
54,speculative-narrative-design,SPECULATIVE NARRATIVE DESIGN,,keep,2025,secondary,speculative-narrative-design-workshop.jpg,,"Future-casting workshop materials — methodologies for designing with uncertainty, building narratives for futures that don't exist yet. Part of the Fictive Environments practice: treating fiction as a design tool for institutional and spatial problems.",text|space,Workshop Design|Futures Methodology|Speculative Design,fictive-environments|systems-choreography,"Image: a workshop spread — post-its, diagrams, hands visible around a table. Or a speculative timeline visualization."
55,autopsy-beirut-phantom,THE AUTOPSY / BEIRUT PHANTOM,NAME CHANGED: was 'THE AUTOPSY / BEIRUT PHANTOM' — clarifying as two linked works,keep,2024,secondary,autopsy-beirut-phantom-spatial-media.jpg,images/atlas/autopsy-beirut-phantom-spatial-media.webp,"A spatial media work occupying the territory between architectural rendering and interactive fiction — the 'autopsy' of a city and the 'phantom' of its continuation. Operating on the same low-resolution, fragment-aware logic that runs through the rest of the practice: what remains when the building is gone.",space|image|systems,Spatial Media|Interactive Fiction|3D Rendering,the-labyrinth|architecture-in-low-res,Keep current screenshot if it shows the spatial interface clearly.
56,archive-of-unwritten-songs,ARCHIVE OF UNWRITTEN SONGS,,keep,2024,secondary,archive-unwritten-songs-generative.jpg,images/atlas/archive-unwritten-songs-generative.webp,"Generative art project on melodic loss — an archive populated with songs that were almost written, tunes that dissolved before notation, melodic fragments from the research process. The counterfactual as archive. What the model refused to generate, stored as documentation of the refusal.",sound|code,Generative Audio|Archive|AI/ML,427-ai-tracks-archive|localization-gap,"Image: a visual representation of absence — empty notation staves, a spectrogram of silence, or a database with deliberately empty fields."
57,vessel-orchestra-met,VESSEL ORCHESTRA (MET),,keep,2019,secondary,vessel-orchestra-met-documentation.jpg,images/atlas/vessel-orchestra-met-documentation.webp,"Documentation node for the Vessel Orchestra performance at The Metropolitan Museum of Art — photographs, sound recordings, curatorial notes. The museum as resonant space, the collection as instrument, the visitor as listener.",sound|space,Live Performance Documentation|Sound Art,vessel-orchestra|new-york-voices,Image: the MET performance — ideally a wide architectural shot of the performance space with performers and objects.
58,codeverse-explorer,CODEVERSE EXPLORER,,keep,2025,secondary,codeverse-explorer-3d-codebase.jpg,images/atlas/codeverse-explorer-3d-codebase.webp,"3D cartography for visual codebases — spatial computing interface for code architecture using acetate-layer depth navigation. Extends the relational-spatial method of STORYLINES into engineering infrastructure: code as architecture, the repository as a building you can walk through. Makes the practice's cross-domain consistency obvious.",code|systems|space,Three.js|WebGL|Code Visualization,telescode|meaning-stack,Keep current screenshot — it reads well as spatial code navigation.
59,the-erasure-protocols,THE ERASURE PROTOCOLS,,keep,2024,secondary,erasure-protocols-interactive-fiction.jpg,,"Interactive fiction archive documenting protocols of cultural erasure — in AI systems, in censorship regimes, in the archive's own logic of inclusion and exclusion. Draws directly from the Localization Gap research and the experience of systematic banning across MENA.",text|code,Interactive Fiction|Archive|Political Documentation,localization-gap|hah-was|the-archive,"Image: a redacted document — heavy black bars over text, bureaucratic formatting. Or a database with systematically missing fields."
60,in-itaf-the-turn,INʿIṬĀF (THE TURN),,keep,2024,secondary,initaf-ritual-generator-pwa.jpg,,"Progressive Web App ritual generator — a daily practice tool built on the concept of inʿiṭāf, the Arabic term for a turn or deflection in classical rhetoric. The app generates ritual instructions for reorientation: spatial, temporal, attentional. Systems Choreography as daily practice.",code|text,PWA|Web App|Ritual Design,systems-choreography|cartography-of-absence,"Image: a smartphone screen showing a ritual instruction, or the app's interface — minimal, typographic, Arabic and English text."
61,tuning-fork,TUNING FORK,,keep,2025,secondary,tuning-fork-image-decay-software.jpg,,"Image decay and visualization software — a tool that applies controlled degradation to images, simulating the effects of time, compression, and transmission error. Architecture in Low Res applied as software: what does an image retain when resolution is deliberately withdrawn?",code|image,Image Processing|Decay Simulation|Software Art,architecture-in-low-res|photon-plus,Image: a before/after comparison of image decay — or a single deeply degraded image that retains enough to be recognizable.
62,heroes-of-a-transitional-time,HEROES OF A TRANSITIONAL TIME,,keep,2012,secondary,heroes-transitional-time-exhibition.jpg,images/atlas/heroes-transitional-time-exhibition.webp,"Visual art critique on masculinity, produced during the Marra.tein Residency in Beirut. An exhibition-based work examining the construction of heroism and masculine identity in post-war Lebanese visual culture.",image|systems,Visual Art|Exhibition|Cultural Critique,marra-tein-residency|the-beirut-school,Image: an installation shot from the exhibition — ideally showing work on walls with the gallery space visible.
63,aub-architecture-b-arch,AUB ARCHITECTURE (B.ARCH),,keep,2004–09,secondary,aub-barch-beirut-campus.jpg,images/atlas/aub-barch-beirut-campus.webp,"Five years of architectural education at the American University of Beirut — foundational training in spatial thinking, structural systems, and the specific grammar of Lebanese urbanism. The degree that built the spatial logic underlying all six domains of the practice. Projects included the Museum of Architecture, Bourj Hammoud urban research, and post-conflict reconstruction mapping.",space,Architecture|AUB|Undergraduate,the-beirut-school|beirut-river-project|b018-nightclub|2006-reconstruction,"Image: the AUB campus or a studio model from the undergraduate years — architectural, Beirut light."
64,the-bartlett-m-arch,THE BARTLETT (M.ARCH),,keep,2014–15,secondary,bartlett-march-london-thesis.jpg,images/atlas/bartlett-march-london-thesis.webp,"Master of Architecture at The Bartlett, UCL London — Said Foundation Scholar, British Lebanese Association Scholar. The thesis: Architecture in Low Res. The degree that connected the spatial practice to digital mediation theory and set the conditions for the code-based work that followed.",space,Architecture|UCL|Postgraduate|Thesis,architecture-in-low-res|sophies-world|barbican-release,"Image: the Bartlett building exterior, or a thesis presentation image — London, academic, precise."
65,marra-tein-residency,MARRA.TEIN RESIDENCY,,keep,2012,secondary,marra-tein-residency-beirut.jpg,,"Art residency and exhibition at the Marra.tein space in Hamra, Beirut — an adaptive reuse project itself, an early experiment in the kind of institutional space MEKENA NYC later became. Site of the Heroes of a Transitional Time exhibition.",image|space,Art Residency|Exhibition|Adaptive Reuse,heroes-of-a-transitional-time|home-workspace-hwp,Image: the Marra.tein space — the building exterior or an exhibition installation view.
66,home-workspace-hwp,HOME WORKSPACE (HWP),,keep,2013,secondary,home-workspace-ashkal-alwan.jpg,images/atlas/home-workspace-ashkal-alwan.webp,"Ashkal Alwan's Home Workspace Program — Beirut's most rigorous interdisciplinary residency, focused on critical practice and political art. The program that formalized the practice's engagement with theory, documentation, and the relationship between art and institution.",image|text,Art Residency|Critical Practice|Interdisciplinary,the-beirut-school|marra-tein-residency,"Image: the Ashkal Alwan space or a documentation photograph from the program — Beirut, institutional, critical."
67,nyu-kevorkian-residency,NYU KEVORKIAN RESIDENCY,,keep,2017,secondary,nyu-kevorkian-great-gig-exhibition.jpg,images/atlas/nyu-kevorkian-great-gig-exhibition.webp,Artist-in-residence at NYU's Kevorkian Center for Near Eastern Studies — culminating in The Great Gig in the Sky exhibition. The residency that marked the transition of the practice to New York and grounded it in an institutional relationship with Near Eastern Studies.,image|systems,Residency|Exhibition|Cultural Programming,the-great-gig-in-the-sky|new-york-voices|mekena-nyc,"Image: the Kevorkian Center or the Great Gig exhibition installation — New York, academic, cultural."
68,banksy-block-9-retreat,BANKSY / BLOCK 9 RETREAT,,keep,2018,secondary,banksy-block9-walled-off-hotel.jpg,images/atlas/banksy-block9-walled-off-hotel.webp,"Creative collaboration retreat connected to Banksy's Walled Off Hotel in Palestine — the site of the 'Salam' recording with Roisin Murphy. A convergence of music, visual art, and political space in a site specifically constructed to make the absurdity of the wall literal.",image|systems,Collaboration|Political Space|Music,mashrou-leila|roisin-murphy,"Image: the Walled Off Hotel exterior or interior — Banksy's work visible, the wall in background."
69,aub-150th-documentary,AUB 150TH DOCUMENTARY,,keep,2016,secondary,aub-150th-documentary-production.jpg,images/atlas/aub-150th-documentary-production.webp,Visual and music collaboration for the American University of Beirut's 150th anniversary documentary — original score and visual contribution to an institutional history of one of the Arab world's most significant universities.,image|sound,Documentary|Score|Institutional Film,the-beirut-school|aub-architecture-b-arch,"Image: a documentary film still — AUB campus, archival footage quality."
70,the-great-gig-in-the-sky,THE GREAT GIG IN THE SKY,,keep,2017,secondary,great-gig-sky-nyu-exhibition.jpg,images/atlas/great-gig-sky-nyu-exhibition.webp,"Exhibition at the NYU Kevorkian Center — named after the Pink Floyd track, the exhibition examined sonic, spatial, and cultural dimensions of exile and the afterlife of places. The work that established the New York institutional relationship.",image|systems,Exhibition|Installation|Cultural Programming,nyu-kevorkian-residency|cartography-of-absence,"Image: the exhibition installation view — works on walls, institutional gallery space, NYU context."
71,variations-on-cranes,VARIATIONS ON CRANES,,keep,2020,secondary,variations-on-cranes-video-performance.jpg,,"Video performance piece on the crane as figure — the construction crane ubiquitous in post-war Beirut, and the crane bird that carries the dead home in Armenian mythology. The two cranes as one image, inhabiting the same temporal and spatial register.",image|text,Video Art|Performance|Documentary,crane-song|post-apocalyptic-walking-tour,"Image: a still from the video — either a construction crane against Beirut sky, or the migratory crane bird in flight. Ideally both in the same frame."
72,how-to-walk-with-friends,HOW TO WALK WITH FRIENDS,,keep,2020,secondary,how-to-walk-with-friends-public-space.jpg,,"Video work on public space agency — instructions for moving through the city together, filmed during the 2019–2020 Lebanese uprising. The street as practice space, the walk as political act.",image|systems,Video Art|Public Space|Political Documentation,the-beirut-school|post-apocalyptic-walking-tour,"Image: a still from the video — people walking together in a Beirut street, slightly documentary in quality."
73,auditions-for-a-battle,AUDITIONS FOR A BATTLE,,keep,2013,secondary,auditions-for-a-battle-performance-video.jpg,images/atlas/auditions-for-a-battle-performance-video.webp,"Performance and video art piece — the battle as audition, the audition as performance. An examination of competitive structures and the theater of conflict in post-war Beirut cultural life.",image|systems,Performance Art|Video Art|Cultural Critique,the-beirut-school|home-workspace-hwp,"Image: a performance still — theatrical, confrontational, video-art quality."
74,kaboos-kaleidoscope,KABOOS (KALEIDOSCOPE),,keep,2009,archive,kaboos-kaleidoscope-stop-motion.jpg,,"Early stop-motion visual work — Kaboos means nightmare in Arabic. One of the earliest moving image experiments, made during the undergraduate years at AUB. The kaleidoscope as a structure for the nightmare: repetition, fragmentation, and the failure to escape the pattern.",image,Stop-Motion Animation|Early Work,lilly-doesnt-care-anymore,"Image: a still from the stop-motion animation — fragmented, kaleidoscopic, handmade quality."
75,lilly-doesnt-care-anymore,LILLY DOESN'T CARE ANYMORE,,keep,2008,archive,lilly-doesnt-care-2d-animation.jpg,images/atlas/lilly-doesnt-care-2d-animation.webp,Early 2D stop-motion experiment — the first moving image work in the archive. Lilly's indifference as a formal quality: what happens when a character refuses to perform emotional legibility.,image,2D Animation|Early Work,kaboos-kaleidoscope,"Image: a still from the 2D animation — hand-drawn, early, charming in its roughness."
76,material-for-a-novel-research-piece,MATERIAL FOR A NOVEL (RESEARCH PIECE),,keep,2014,archive,material-for-a-novel-research-still.jpg,images/atlas/material-for-a-novel-research-still.webp,"The research companion to the video essay Material for a Novel — notes, source materials, and documentation of the inquiry into tragic endings and narrative construction. The process made visible as artifact.",image|text,Video Essay|Research|Documentation,sophies-world|material-for-a-novel,"Image: a research spread — notes, stills, source materials. Documentary quality."
77,post-conflict-urbanism,POST-CONFLICT URBANISM,,keep,2006,archive,post-conflict-urbanism-south-lebanon.jpg,images/atlas/post-conflict-urbanism-south-lebanon.webp,"Research and urban mapping in South Lebanon following the 2006 war — the earliest instance of the practice engaging with documentation as political act. Architecture as humanitarian response, at the scale of a destroyed landscape.",space|systems,Urban Research|Mapping|Post-Conflict Planning,aub-architecture-b-arch|2006-reconstruction,"Image: a map or aerial photograph of South Lebanon — cartographic, infrastructural, documentary."
78,fawzi-azar-award,FAWZI AZAR AWARD,,keep,2009,archive,fawzi-azar-award-aub-ceremony.jpg,,"The Fawzi Azar Award for Architectural Excellence, received at AUB for the Museum of Architecture project. The first formal recognition in the practice — early evidence that the work was already doing something the field could identify as significant.",space,Architecture|Award|AUB,museum-of-architecture,"Image: the award certificate or a photograph from the ceremony — institutional, formal."
79,toros-roslin-award,TOROS ROSLIN AWARD,,keep,2004,archive,toros-roslin-award-2004.jpg,,"Early recognition in the visual arts — the Toros Roslin Award, named after the 13th-century Armenian illuminator, received in 2004 at the beginning of the undergraduate years. An award with deep Armenian cultural significance in the Lebanese Armenian community.",image,Visual Arts|Award|Early Recognition,,Image: the award documentation or a detail of the illuminated manuscript tradition the award references.
80,fasateen-mv,FASATEEN (MV),,keep,2010,archive,fasateen-music-video-still.jpg,images/atlas/fasateen-music-video-still.webp,"Breakthrough music video for Mashrou' Leila — Fasateen (Dresses) became the song that introduced the band to a regional audience, with a video that was as much a statement as the song itself.",image|sound,Music Video|Early Mashrou,,Image: a still from the Fasateen video — the most recognizable visual moment.
81,raksit-leila-mv,RAKSIT LEILA (MV),,keep,2010,archive,raksit-leila-video-still.jpg,,"Iconic music video and performance — Raksit Leila (Leila's Dance) became one of the band's defining early visual statements. The performance mode, the femininity, the street setting — all of it established.",image|sound,Music Video|Early Mashrou,,"Image: a still from the video — Leila dancing, the street, the early visual language."
82,doha-tribeca-film-fest,DOHA TRIBECA FILM FESTIVAL,,keep,2010,archive,doha-tribeca-film-fest-performance.jpg,,"Performance and screening at the Doha Tribeca Film Festival — an early international platform for the band, connecting Mashrou' Leila's sound and visual world to the regional film industry.",image|sound,Performance|Film Festival|Cultural Event,,Image: a performance still or festival documentation photograph.
83,exit-festival,EXIT FESTIVAL,,keep,2011,archive,exit-festival-serbia-2011.jpg,images/atlas/exit-festival-serbia-2011.webp,"Performance at the Exit Festival in Serbia — one of the earliest European festival appearances for Mashrou' Leila, the beginning of a touring circuit that would eventually cover 40 countries.",sound,Live Performance|Festival,,"Image: a stage shot from Exit Festival — crowd, stage, festival atmosphere."
84,paleo-festival,PALÉO FESTIVAL,,keep,2012,archive,paleo-festival-switzerland-2012.jpg,,"Performance at the Paléo Festival in Nyon, Switzerland — one of Europe's largest open-air festivals. Mashrou' Leila bringing Arabic-language alternative rock to a Swiss outdoor festival crowd.",sound,Live Performance|Festival,,Image: a stage shot or crowd photograph from Paléo.
85,npr-tiny-desk,NPR TINY DESK,,keep,2016,archive,npr-tiny-desk-mashrou-leila.jpg,images/atlas/npr-tiny-desk-mashrou-leila.webp,"The NPR Tiny Desk Concert — the performance that broke Mashrou' Leila to an English-speaking global audience. Recorded in Washington, D.C., it became one of the most-viewed Tiny Desk concerts featuring a non-English-language act.",sound|systems,Live Performance|Media|Global Breakout,,"Image: the Tiny Desk setup — the band crowded around desks, the informal intimacy of the format."
86,roman-video,ROMAN (MV),,keep,2017,archive,roman-music-video-still.jpg,images/atlas/roman-music-video-still.webp,"The anchor image of the band's late visual era — Roman became a feminist and queer manifesto in video form, with the most precise visual language of any Mashrou' Leila music video. Haig's creative direction at its most considered. The door into the broader music video archive.",image|sound,Music Video|Creative Direction|Feminist,,Keep current image — the Roman video still is exactly right.
87,ysl-museum-opening,YSL MUSEUM OPENING,,keep,2017,archive,ysl-museum-marrakech-performance.jpg,,Private performance at the opening of the Yves Saint Laurent Museum in Marrakech — a collaboration between the band's cultural reach and the museum's positioning at the intersection of French colonial aesthetics and Moroccan heritage.,sound|space,Private Performance|Cultural Event|Institutional,,"Image: a performance still from Marrakech, or the YSL Museum exterior."
88,montreux-jazz-festival,MONTREUX JAZZ FESTIVAL,,keep,2018,archive,montreux-jazz-festival-2018.jpg,,"Performance at the Montreux Jazz Festival in Switzerland — one of the world's most prestigious jazz and world music platforms, adding institutional legitimacy to the band's European festival circuit.",sound,Live Performance|Festival,,"Image: a stage shot from Montreux — the lake backdrop, the festival staging."
89,beirut-blast-relief,BEIRUT BLAST RELIEF,,keep,2020,archive,beirut-blast-relief-concert-2020.jpg,,"Global fundraising concert organized in response to the August 4, 2020 Beirut port explosion — Mashrou' Leila's last major collective action as a band, mobilizing international networks for humanitarian response.",systems|sound,Humanitarian|Fundraising|Global Concert,,"Image: a documentary photograph from the post-blast Beirut context, or a concert flyer/poster."
90,greenpeace-campaign,GREENPEACE CAMPAIGN,,keep,2014,archive,greenpeace-campaign-renewable-energy.jpg,images/atlas/greenpeace-campaign-renewable-energy.webp,"Renewable energy awareness campaign with Greenpeace — Mashrou' Leila lending the band's platform to environmental advocacy, an early instance of the systematic use of cultural reach for institutional change.",systems,Advocacy|Environmental|Campaign,,"Image: the campaign visual — clean, environmental, advocacy-forward."
91,body-maintenance-log,BODY MAINTENANCE LOG,,keep,2021,archive,body-maintenance-log-document-art.jpg,images/atlas/body-maintenance-log-document-art.webp,"Document art on visa status, health records, and bodily administration — the body as bureaucratic object. A personal archive of the paperwork that mediates existence in a country where you're not from: medical forms, visa renewals, insurance documents treated as literary artifacts. Bureaucratic surrealism applied to the self.",text|systems,Document Art|Personal Archive|Bureaucratic Surrealism,kardia|cartography-of-absence,"Image: a detail of the actual documents — visa stamp, medical form, insurance card — arranged as a composition."
92,project-zero,PROJECT ZERO,,keep,2026,archive,project-zero-civic-protocol.jpg,images/atlas/project-zero-civic-protocol.webp,"Civic protocol concept for collective stillness — a framework for institutional and public pause. What does it mean to build a protocol around doing nothing: no notifications, no movement, no production. The civic as contemplative infrastructure.",systems|code,Civic Design|Protocol|Speculative Systems,lede-nyc|fictive-environments,"Image: a blank form with 'Project Zero' as a header, or a visualization of collective stillness — absence as content."
